ROWID,SenderPhonNumber,Sender,text,attributedBody,type,date
153125,88022,Trump,"(1) TRUMP CHRISTMAS ORNAMENT: PENDING

Are you going to claim your gift from the President? We'll hold it for 1HR. Don't wait! Claim: bit.ly/30HoSWB

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��(1) TRUMP CHRISTMAS ORNAMENT: PENDING

Are you going to claim your gift from the President? We'll hold it for 1HR. Don't wait! Claim: bit.ly/30HoSWB

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/30HoSWBVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/30HoSWB����
�",0,6.58969441710327E+017
153108,88022,Trump,"President Trump has HUGE NEWS.

Sign up for the Official Trump Announcement Priority List to find out FIRST.

TODAY ONLY. Act NOW: bit.ly/30AnAMV

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump has HUGE NEWS.

Sign up for the Official Trump Announcement Priority List to find out FIRST.

TODAY ONLY. Act NOW: bit.ly/30AnAMV

Stop2End��iIn����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���n�()*+Z$classnameX$classesWNSValue�*,XNSObjectUTODAYTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ���������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/30AnAMVVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/30AnAMV����
�",0,6.58946968357781E+017
153073,52005,Warnock,"Hey, <recipient name>! I'm Brad, the National Finance Director on Team Warnock. We need to raise another $4,538 by midnight to win in Georgia, but we're still falling short. I need to give Rev. Warnock an update soon - so please, will you make a grassroots contribution now to help us close this gap and keep GA blue? bit.ly/3cogAoQ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�KHey, Corey! I'm Brad, the National Finance Director on Team Warnock. We need to raise another $4,538 by midnight to win in Georgia, but we're still falling short. I need to give Rev. Warnock an update soon - so please, will you make a grassroots contribution now to help us close this gap and keep GA blue? bit.ly/3cogAoQ

Stop2End��iI^����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData�����[899c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���^�'()*Z$classnameX$classesWNSValue�)+XNSObjectV$4,538UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���_U4,538[MoneyAmount�/]3��$)27INV`bd�����������������������
&)29?DORTVXikmoqsuw�������������/4FI[jlnprt}���������`�������������������__kIMDataDetectedAttributeName������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���3�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3cogAoQVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3cogAoQ����
�",0,6.58886922088311E+017
153072,88022,Trump,"Pres Trump: I offered you a SIGNED MAGA Hat with no reply? You're 1 of my best supporters, so I'm giving you 1 MORE CHANCE. Donate: bit.ly/3DsuKkL

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: I offered you a SIGNED MAGA Hat with no reply? You're 1 of my best supporters, so I'm giving you 1 MORE CHANCE. Donate: bit.ly/3DsuKkL

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3DsuKkLVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3DsuKkL����
�",0,6.58886849956952E+017
153062,88022,Trump,"<recipient name> - why haven't you signed the Official Trump Thanksgiving Card yet? Do you not support Pres Trump? LAST CHANCE >> bit.ly/3HvTknh

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Corey - why haven't you signed the Official Trump Thanksgiving Card yet? Do you not support Pres Trump? LAST CHANCE >> bit.ly/3HvTknh

Stop2End��iIw����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���w�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3HvTknhVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3HvTknh����
�",0,6.58870227898237E+017
153048,43367,Biden,"Pres. Biden here. By chipping in to the DNC early, you'll help build up our momentum heading into 2022. Can you donate $20 now? txt.democrats.org/iy4
 
STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Biden here. By chipping in to the DNC early, you'll help build up our momentum heading into 2022. Can you donate $20 now? txt.democrats.org/iy4
 
STOP2quit��iIw����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���w�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���xR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/iy4VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/iy4�����",0,6.58861533462345E+017
153022,88022,Trump,"President Trump: Have you seen our NEW Trump Christmas Cards? I am saving one for YOU, <recipient name>. 10min to claim! Get yours here: bit.ly/3CkyPX1

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump: Have you seen our NEW Trump Christmas Cards? I am saving one for YOU, Corey. 10min to claim! Get yours here: bit.ly/3CkyPX1

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3CkyPX1VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3CkyPX1����
�",0,6.58800200441204E+017
153021,52005,Warnock,"￼Hi, <recipient name>, it's Sen. Warnock with an urgent request. My team just let me know that we fell short of our critical mid-month goal. With Trump allies pumping MILLIONS into this race to defeat me, we can't come up short again. Will you rush $15 before midnight to help me win this race? bit.ly/3CllxJO

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�6￼Hi, Corey, it's Sen. Warnock with an urgent request. My team just let me know that we fell short of our critical mid-month goal. With Trump allies pumping MILLIONS into this race to defeat me, we can't come up short again. Will you rush $15 before midnight to help me win this race? bit.ly/3CllxJO

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_530F31E6-D241-45C1-BA80-E8791785E875�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�����������������������������������__kIMMoneyAttributeName�����
NSMutableData��NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$15UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R15[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`����+������������������__kIMDataDetectedAttributeName������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3CllxJOVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3CllxJO����
����������",0,6.58798143758324E+017
152990,88022,Trump,"Donald Trump Jr: LET'S GO BRANDON

Have you claimed your ICONIC Let's Go Brandon shirt from my father? We only have 150 left. Shop: bit.ly/3cizzkU

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Donald Trump Jr: LET'S GO BRANDON

Have you claimed your ICONIC Let's Go Brandon shirt from my father? We only have 150 left. Shop: bit.ly/3cizzkU

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3cizzkUVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3cizzkU����
�",0,6.58783322686412E+017
152971,88022,Trump,"President Trump wants you to win the never-before-seen MAGA Hat that he HAND-SIGNED for you! 1 HOUR LEFT to enter! Contribute NOW >> bit.ly/3DbzSK5

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump wants you to win the never-before-seen MAGA Hat that he HAND-SIGNED for you! 1 HOUR LEFT to enter! Contribute NOW >> bit.ly/3DbzSK5

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3DbzSK5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3DbzSK5����
�",0,6.58715230631429E+017
152970,43367,Biden,"It's Joe. I signed the bipartisan infrastructure law. Now, I need your help to protect our majorities. Donate $20 to the DNC: txt.democrats.org/eec
STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��It's Joe. I signed the bipartisan infrastructure law. Now, I need your help to protect our majorities. Donate $20 to the DNC: txt.democrats.org/eec
STOP2quit��iIn����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���n�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���oR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������
���������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/eecVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/eec�����",0,6.58710958044354E+017
152957,88022,Trump,"URGENT

We are RUNNING LOW on our BRAND-NEW Trump Christmas Stockings. Pres Trump is holding 1 for you. Click this link to claim yours: bit.ly/3FzvghJ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��URGENT

We are RUNNING LOW on our BRAND-NEW Trump Christmas Stockings. Pres Trump is holding 1 for you. Click this link to claim yours: bit.ly/3FzvghJ

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3FzvghJVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3FzvghJ����
�",0,6.58699267351385E+017
152936,52005,Warnock,"<recipient name>, it's Rev. Warnock with some bad news: We're falling $3,325 short of our mid-month goal. With polls showing me neck-and-neck with Trump & McConnell's handpicked candidate, we can't fall behind now. Please donate to keep GA and the Senate blue: bit.ly/3qpppqF

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�Corey, it's Rev. Warnock with some bad news: We're falling $3,325 short of our mid-month goal. With polls showing me neck-and-neck with Trump & McConnell's handpicked candidate, we can't fall behind now. Please donate to keep GA and the Senate blue: bit.ly/3qpppqF

Stop2End��iI;����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData�����[899c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���;�'()*Z$classnameX$classesWNSValue�)+XNSObjectV$3,325UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���<U3,325[MoneyAmount�/]3��$)27INV`bd�����������������������
&)29?DORTVXikmoqsuw�������������/4FI[jlnprt}���������`�������������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qpppqFVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qpppqF����
�",0,6.58692329854714E+017
152866,52005,Warnock,"￼<recipient name>, I'm the most vulnerable Senate Democrat up for reelection next year & I need your help: While my potential opponent Herschel Walker (R) is aligning himself with Trump & McConnell, I've spent my time in the Senate fighting for our progressive priorities. I'm in office to stand up to corrupt leaders & restore moral leadership to our government.

POLITICO says that Democrats' chances of defending our razor-thin majority hinge on keeping GA blue. Right now, we're running neck & neck with Walker - but while he's relying on GOP megadonors to try to buy this seat, I'm running a people-powered campaign. And unfortunately, with time running out before our mid-month deadline, we're falling short of our goal.

That's why I'm personally asking for your help today: Will you give $15 or more now so we can hit our mid-month goal, win in GA & defend our Senate majority? bit.ly/3qolzy5 - Rev. Warnock

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��￼Corey, I'm the most vulnerable Senate Democrat up for reelection next year & I need your help: While my potential opponent Herschel Walker (R) is aligning himself with Trump & McConnell, I've spent my time in the Senate fighting for our progressive priorities. I'm in office to stand up to corrupt leaders & restore moral leadership to our government.

POLITICO says that Democrats' chances of defending our razor-thin majority hinge on keeping GA blue. Right now, we're running neck & neck with Walker - but while he's relying on GOP megadonors to try to buy this seat, I'm running a people-powered campaign. And unfortunately, with time running out before our mid-month deadline, we're falling short of our goal.

That's why I'm personally asking for your help today: Will you give $15 or more now so we can hit our mid-month goal, win in GA & defend our Senate majority? bit.ly/3qolzy5 - Rev. Warnock

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_4DB728DD-F559-4335-8000-A7140CD2EDD5�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������������������������������__kIMCalendarEventAttributeName�����
NSMutableData��NSData�����[667c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special�����()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~������������������������� #,27<GIKM^`bdfhjluwy{�������������N߆����������������������������__kIMMoneyAttributeName�������[895c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$15UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���R15[MoneyAmount�/]3��$)27INV`bd�����������������������'*37=BMPRTVgikmoqsu~������������-2DGYhjlnpr{}��������`����W������������������__kIMDataDetectedAttributeName������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���k�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qolzy5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qolzy5��������������",0,6.58619255247263E+017
